CustomerID,Age,Gender,Location,JoinDate,TotalOrders,Segment,SpendSegment,AvgDaysBetween,LoyaltyTier,QtySegment,RFM_Label,RFM_Segment,RFM_Score
944,33,Other,South,2022-10-31,6.0,Low,Mid Spender,23.2,Moderately Loyal,Low Qty,Potential,233,8.0
945,36,Male,South,2022-01-11,4.0,Low,Low Spender,36.0,Moderately Loyal,Low Qty,At Risk,121,4.0
946,47,Other,North,2022-02-11,6.0,Low,High Spender,26.6,Moderately Loyal,Low Qty,Potential,134,8.0
947,58,Male,West,2022-03-11,9.0,Low,High Spender,37.875,Moderately Loyal,Low Qty,Champions,555,15.0
948,33,Other,North,2022-04-11,4.0,Low,Low Spender,51.666666666666664,Low Loyalty,Low Qty,Potential,322,7.0
949,48,Female,North,2022-06-11,4.0,Low,Mid Spender,84.33333333333333,Low Loyalty,Low Qty,Loyal,524,11.0
950,45,Female,South,2022-07-11,2.0,Low,Low Spender,106.0,Low Loyalty,Low Qty,Needs nurturing,311,5.0
951,21,Female,North,2022-08-11,4.0,Low,Mid Spender,104.66666666666667,Low Loyalty,Low Qty,Potential,522,9.0
952,27,Male,East,2022-09-11,6.0,Low,High Spender,66.2,Low Loyalty,Low Qty,Loyal,534,12.0
953,68,Other,South,2022-10-11,6.0,Low,Mid Spender,52.4,Low Loyalty,Low Qty,Loyal,433,10.0
954,62,Other,East,2022-11-11,3.0,Low,Low Spender,37.0,Moderately Loyal,Low Qty,At Risk,111,3.0
955,35,Female,South,2022-12-11,8.0,Low,High Spender,37.57142857142857,Moderately Loyal,Low Qty,Champions,455,14.0
956,64,Female,North,2022-11-13,10.0,Low,High Spender,30.77777777777778,Moderately Loyal,Low Qty,Champions,555,15.0
957,49,Female,South,2022-11-14,7.0,Low,Mid Spender,48.333333333333336,Low Loyalty,Low Qty,Loyal,444,12.0
958,47,Other,East,2022-11-15,12.0,Mid,High Spender,25.181818181818183,Moderately Loyal,Low Qty,Champions,455,14.0
959,53,Female,South,2022-11-17,6.0,Low,High Spender,51.2,Low Loyalty,Low Qty,Loyal,435,12.0
960,26,Male,East,2022-11-18,3.0,Low,Mid Spender,159.5,Low Loyalty,Low Qty,Potential,513,9.0
961,53,Female,West,2022-11-19,2.0,Low,Low Spender,168.0,Low Loyalty,Low Qty,Needs nurturing,311,5.0
962,46,Female,North,2022-11-20,9.0,Low,High Spender,28.5,Moderately Loyal,Low Qty,Champions,455,14.0
963,33,Other,East,2022-11-21,5.0,Low,Mid Spender,33.5,Moderately Loyal,Low Qty,Potential,133,7.0
964,45,Male,West,2022-11-22,4.0,Low,High Spender,16.666666666666668,Moderately Loyal,Low Qty,Potential,124,7.0
965,38,Other,North,2022-11-23,1.0,Low,Low Spender,,,Low Qty,At Risk,111,3.0
966,64,Male,West,2022-11-24,6.0,Low,Mid Spender,23.6,Moderately Loyal,Low Qty,Potential,234,9.0
967,19,Male,East,2022-11-25,2.0,Low,Low Spender,30.0,Moderately Loyal,Low Qty,Needs nurturing,411,6.0
968,63,Female,North,2022-11-26,6.0,Low,Mid Spender,45.6,Low Loyalty,Low Qty,Potential,332,8.0
969,52,Female,West,2022-11-27,5.0,Low,Mid Spender,33.25,Moderately Loyal,Low Qty,Potential,332,8.0
970,45,Other,East,2022-11-29,4.0,Low,Mid Spender,62.0,Low Loyalty,Low Qty,Potential,323,8.0
971,53,Other,West,2022-11-30,8.0,Low,High Spender,28.142857142857142,Moderately Loyal,Low Qty,Champions,355,13.0
972,48,Other,North,2022-01-12,3.0,Low,Low Spender,111.0,Low Loyalty,Low Qty,Needs nurturing,311,5.0
973,50,Male,North,2022-02-12,9.0,Low,High Spender,30.25,Moderately Loyal,Low Qty,Champions,455,14.0
974,40,Other,North,2022-03-12,7.0,Low,High Spender,36.666666666666664,Moderately Loyal,Low Qty,Loyal,344,11.0
975,58,Male,East,2022-04-12,5.0,Low,Mid Spender,69.0,Low Loyalty,Low Qty,Loyal,532,10.0
976,34,Male,West,2022-05-12,5.0,Low,High Spender,61.25,Low Loyalty,Low Qty,Loyal,434,11.0
977,63,Male,West,2022-06-12,5.0,Low,High Spender,74.5,Low Loyalty,Low Qty,Loyal,534,12.0
978,66,Male,East,2022-07-12,7.0,Low,High Spender,27.0,Moderately Loyal,Low Qty,Potential,144,9.0
979,18,Male,North,2022-08-12,1.0,Low,Low Spender,,,Low Qty,Potential,511,7.0
980,59,Female,South,2022-10-12,6.0,Low,Mid Spender,33.0,Moderately Loyal,Low Qty,Loyal,433,10.0
981,40,Male,North,2022-11-12,5.0,Low,Mid Spender,38.5,Moderately Loyal,Low Qty,Potential,233,8.0
982,65,Male,South,2022-12-12,4.0,Low,Mid Spender,53.666666666666664,Low Loyalty,Low Qty,Potential,223,7.0
983,44,Female,North,2022-12-13,7.0,Low,High Spender,32.5,Moderately Loyal,Low Qty,Loyal,344,11.0
984,42,Female,East,2022-12-14,7.0,Low,High Spender,25.166666666666668,Moderately Loyal,Low Qty,Loyal,245,11.0
985,49,Female,South,2022-12-15,6.0,Low,High Spender,51.6,Low Loyalty,Low Qty,Loyal,534,12.0
986,36,Other,East,2022-12-16,6.0,Low,Mid Spender,57.8,Low Loyalty,Low Qty,Loyal,534,12.0
987,41,Other,South,2022-12-17,6.0,Low,High Spender,26.0,Moderately Loyal,Low Qty,Loyal,335,11.0
988,20,Male,West,2022-12-18,8.0,Low,High Spender,47.57142857142857,Low Loyalty,Low Qty,Champions,555,15.0
989,29,Male,South,2022-12-19,4.0,Low,Mid Spender,51.0,Low Loyalty,Low Qty,Potential,422,8.0
990,52,Male,South,2022-12-21,8.0,Low,High Spender,41.714285714285715,Moderately Loyal,Low Qty,Champions,454,13.0
991,32,Male,South,2022-12-22,3.0,Low,Low Spender,129.0,Low Loyalty,Low Qty,Potential,511,7.0
992,34,Female,West,2022-12-23,3.0,Low,Mid Spender,91.5,Low Loyalty,Low Qty,Potential,313,7.0
993,67,Other,East,2022-12-24,6.0,Low,Mid Spender,63.2,Low Loyalty,Low Qty,Loyal,534,12.0
994,49,Female,West,2022-12-25,6.0,Low,Mid Spender,21.6,Moderately Loyal,Low Qty,Potential,133,7.0
995,24,Other,South,2022-12-26,5.0,Low,Mid Spender,23.0,Moderately Loyal,Low Qty,Needs nurturing,132,6.0
996,36,Female,North,2022-12-27,4.0,Low,Mid Spender,60.666666666666664,Low Loyalty,Low Qty,Potential,223,7.0
997,24,Male,West,2022-12-28,7.0,Low,Mid Spender,21.666666666666668,Moderately Loyal,Low Qty,Potential,144,9.0
998,22,Other,Unknown,2022-12-29,6.0,Low,Mid Spender,67.4,Low Loyalty,Low Qty,Loyal,534,12.0
999,57,Male,West,2022-12-30,5.0,Low,Low Spender,76.75,Low Loyalty,Low Qty,Loyal,532,10.0
1000,38,Other,West,2023-01-01,1.0,Low,Low Spender,,,Low Qty,At Risk,111,3.0
